schema_completo
"CREATE TYPE public.app_role AS ENUM ('super_admin', 'member', 'user');

  EXCEPTION WHEN OTHERS THEN NULL;
  END;

  RETURN NULL;
EXCEPTION WHEN OTHERS THEN
  RAISE WARNING 'email_queue_wake failed (enqueue preserved): %', SQLERRM;
  RETURN NULL;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.enqueue_email(queue_name text, payload jsonb)
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN pgmq.send(queue_name, payload);
EXCEPTION WHEN undefined_table THEN
  PERFORM pgmq.create(queue_name);
  RETURN pgmq.send(queue_name, payload);
END;
$function$
;

CREATE OR REPLACE FUNCTION public.find_or_create_agent_agent_dm(_sender_agent_id text, _recipient_agent_id text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _channel_id uuid;
BEGIN
  -- Find existing DM channel where both agents are members
  SELECT cm1.channel_id INTO _channel_id
  FROM channel_members cm1
  JOIN channel_members cm2 ON cm2.channel_id = cm1.channel_id
  JOIN channels c ON c.id = cm1.channel_id
  WHERE cm1.user_id = _sender_agent_id
    AND cm1.member_type = 'agent'
    AND cm2.user_id = _recipient_agent_id
    AND cm2.member_type = 'agent'
    AND c.type = 'dm'
  LIMIT 1;

  IF _channel_id IS NOT NULL THEN
    RETURN _channel_id;
  END IF;

  -- Also check reverse order
  SELECT cm1.channel_id INTO _channel_id
  FROM channel_members cm1
  JOIN channel_members cm2 ON cm2.channel_id = cm1.channel_id
  JOIN channels c ON c.id = cm1.channel_id
  WHERE cm1.user_id = _recipient_agent_id
    AND cm1.member_type = 'agent'
    AND cm2.user_id = _sender_agent_id
    AND cm2.member_type = 'agent'
    AND c.type = 'dm'
  LIMIT 1;

  IF _channel_id IS NOT NULL THEN
    RETURN _channel_id;
  END IF;

  -- Create new DM channel for agent-to-agent
  INSERT INTO channels (name, description, type, created_by)
  VALUES (
    _sender_agent_id || ' ↔ ' || _recipient_agent_id,
    'Agent-to-agent DM',
    'dm',
    '00000000-0000-0000-0000-000000000000'::uuid
  )
  RETURNING id INTO _channel_id;

  -- Add both agents as members
  INSERT INTO channel_members (channel_id, user_id, member_type)
  VALUES
    (_channel_id, _sender_agent_id, 'agent'),
    (_channel_id, _recipient_agent_id, 'agent');

  RETURN _channel_id;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.find_or_create_agent_dm(_agent_id text, _agent_name text, _target_user_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _channel_id uuid;
BEGIN
  -- Find existing DM channel where agent and user are both members
  SELECT cm1.channel_id INTO _channel_id
  FROM channel_members cm1
  JOIN channel_members cm2 ON cm2.channel_id = cm1.channel_id
  JOIN channels c ON c.id = cm1.channel_id
  WHERE cm1.user_id = _agent_id
    AND cm1.member_type = 'agent'
    AND cm2.user_id = _target_user_id::text
    AND cm2.member_type = 'human'
    AND c.type = 'dm'
  LIMIT 1;

  IF _channel_id IS NOT NULL THEN
    RETURN _channel_id;
  END IF;

  -- Create new DM channel
  INSERT INTO channels (name, description, type, created_by)
  VALUES (_agent_name, NULL, 'dm', _target_user_id)
  RETURNING id INTO _channel_id;

  -- Add agent and user as members
  INSERT INTO channel_members (channel_id, user_id, member_type)
  VALUES
    (_channel_id, _agent_id, 'agent'),
    (_channel_id, _target_user_id::text, 'human');

  RETURN _channel_id;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.find_or_create_dm(_target_user_id uuid, _target_name text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _current_user_id uuid := auth.uid();
  _channel_id uuid;
BEGIN
  IF _current_user_id IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  -- Find existing DM channel where both users are members
  SELECT cm1.channel_id INTO _channel_id
  FROM channel_members cm1
  JOIN channel_members cm2 ON cm2.channel_id = cm1.channel_id
  JOIN channels c ON c.id = cm1.channel_id
  WHERE cm1.user_id = _current_user_id::text
    AND cm1.member_type = 'human'
    AND cm2.user_id = _target_user_id::text
    AND cm2.member_type = 'human'
    AND c.type = 'dm'
  LIMIT 1;

  IF _channel_id IS NOT NULL THEN
    RETURN _channel_id;
  END IF;

  -- Create new DM channel
  INSERT INTO channels (name, description, type, created_by)
  VALUES (_target_name, NULL, 'dm', _current_user_id)
  RETURNING id INTO _channel_id;

  -- Add both users as members
  INSERT INTO channel_members (channel_id, user_id, member_type)
  VALUES
    (_channel_id, _current_user_id::text, 'human'),
    (_channel_id, _target_user_id::text, 'human');

  RETURN _channel_id;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.get_agents_last_activity(_agent_ids text[])
 RETURNS TABLE(agent_id text, last_active timestamp with time zone, last_content text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT DISTINCT ON (c.agent_id)
    c.agent_id,
    c.created_at AS last_active,
    LEFT(c.content, 120) AS last_content
  FROM conversations c
  WHERE c.agent_id = ANY(_agent_ids)
  ORDER BY c.agent_id, c.created_at DESC;
$function$
;

CREATE OR REPLACE FUNCTION public.get_agents_last_activity(_agent_ids text[], _user_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(agent_id text, last_active timestamp with time zone, last_content text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT DISTINCT ON (c.agent_id)
    c.agent_id,
    c.created_at AS last_active,
    LEFT(c.content, 120) AS last_content
  FROM conversations c
  WHERE c.agent_id = ANY(_agent_ids)
    AND (_user_id IS NULL OR c.user_id = _user_id)
  ORDER BY c.agent_id, c.created_at DESC;
$function$
;

CREATE OR REPLACE FUNCTION public.get_fleet_productivity(_since timestamp with time zone)
 RETURNS TABLE(agent_id text, conv_count bigint, result_count bigint)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT
    a.agent_id,
    COALESCE(conv.cnt, 0) AS conv_count,
    COALESCE(res.cnt, 0) AS result_count
  FROM (SELECT DISTINCT unnest AS agent_id FROM unnest(
    (SELECT array_agg(DISTINCT ta.agent_id) FROM team_agents ta)
  )) a
  LEFT JOIN (
    SELECT c.agent_id, COUNT(*) AS cnt
    FROM conversations c
    WHERE c.created_at >= _since
    GROUP BY c.agent_id
  ) conv ON conv.agent_id = a.agent_id
  LEFT JOIN (
    SELECT r.agent_id, COUNT(*) AS cnt
    FROM agent_results r
    WHERE r.created_at >= _since
    GROUP BY r.agent_id
  ) res ON res.agent_id = a.agent_id;
$function$
;

CREATE OR REPLACE FUNCTION public.get_user_agent_activity(_since timestamp with time zone)
 RETURNS TABLE(user_id uuid, agent_id text, session_count bigint, last_active timestamp with time zone)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NOT public.has_role(auth.uid(), 'super_admin') THEN
    RAISE EXCEPTION 'forbidden';
  END IF;

  RETURN QUERY
    SELECT c.user_id, c.agent_id, COUNT(*)::bigint AS session_count, MAX(c.created_at) AS last_active
    FROM public.conversations c
    WHERE c.created_at >= _since
    GROUP BY c.user_id, c.agent_id
    ORDER BY COUNT(*) DESC;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.get_user_role(_user_id uuid)
 RETURNS app_role
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT role FROM public.user_roles
  WHERE user_id = _user_id
  ORDER BY CASE role
    WHEN 'super_admin' THEN 1
    WHEN 'member' THEN 2
    WHEN 'user' THEN 3
  END
  LIMIT 1
$function$
;

CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _default_channel_id uuid;
BEGIN
  INSERT INTO public.profiles (id, email, full_name, status)
  VALUES (
    NEW.id,
    NEW.email,
    COALESCE(NEW.raw_user_meta_data->>'full_name',''),
    CASE WHEN NEW.invited_at IS NOT NULL THEN 'pending' ELSE 'active' END
  );

  INSERT INTO public.user_roles (user_id, role)
  VALUES (NEW.id, 'user')
  ON CONFLICT DO NOTHING;

  -- Auto-join first public channel (dynamic — no hardcoded UUID)
  SELECT id INTO _default_channel_id
  FROM public.channels
  WHERE type = 'public'
  ORDER BY created_at ASC
  LIMIT 1;

  IF _default_channel_id IS NOT NULL THEN
    INSERT INTO public.channel_members (channel_id, user_id, member_type)
    VALUES (_default_channel_id, NEW.id::text, 'human')
    ON CONFLICT DO NOTHING;
  END IF;

  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.has_role(_user_id uuid, _role app_role)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1 FROM public.user_roles
    WHERE user_id = _user_id AND role = _role
  )
$function$
;

CREATE OR REPLACE FUNCTION public.invoke_edge_function(_fn text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  _url TEXT;
  _key TEXT;
BEGIN
  BEGIN
    SELECT decrypted_secret INTO _url
    FROM vault.decrypted_secrets WHERE name = 'project_url' LIMIT 1;
  EXCEPTION WHEN OTHERS THEN
    _url := NULL;
  END;

  IF _url IS NULL OR _url = '' THEN
    RAISE WARNING 'invoke_edge_function(%): vault project_url ausente — pulando.', _fn;
    RETURN;
  END IF;

  BEGIN
    SELECT decrypted_secret INTO _key
    FROM vault.decrypted_secrets WHERE name = 'service_role_key' LIMIT 1;
  EXCEPTION WHEN OTHERS THEN
    _key := NULL;
  END;
  _key := COALESCE(NULLIF(_key, ''), current_setting('app.settings.service_role_key', true), '');

  PERFORM net.http_post(
    url := _url || '/functions/v1/' || _fn,
    headers := jsonb_build_object(
      'Content-Type', 'application/json',
      'Lovable-Context', 'cron',
      'Authorization', 'Bearer ' || _key,
      'apikey', _key
    ),
    body := '{}'::jsonb
  );
END;
$function$
;

CREATE OR REPLACE FUNCTION public.is_channel_member(_channel_id uuid, _user_id text)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1 FROM public.channel_members
    WHERE channel_id = _channel_id AND user_id = _user_id
  )
$function$
;

CREATE OR REPLACE FUNCTION public.is_public_channel(_channel_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1 FROM public.channels
    WHERE id = _channel_id AND type = 'public'
  )
$function$
;

CREATE OR REPLACE FUNCTION public.mark_agent_turn_delivered()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NEW.role = 'agent' AND NEW.agent_id IS NOT NULL AND NEW.user_id IS NOT NULL
     AND NOT (
       NEW.content ILIKE 'no response from%'
       OR NEW.content ILIKE 'sem resposta do agente%'
       OR NEW.content LIKE '%⌛ Resposta interrompida%'
       OR NEW.content LIKE '⚠️ Não consegui finalizar%'
       OR NEW.content LIKE '⏳ Ainda trabalhando%'
       OR NEW.content LIKE '⚠️ Sem retorno há%'
     )
  THEN
    UPDATE public.agent_turns
    SET status = 'delivered', delivered_at = now()
    WHERE agent_id = NEW.agent_id
      AND user_id = NEW.user_id
      AND status = 'pending';
  END IF;
  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.moddatetime()
 RETURNS trigger
 LANGUAGE c
AS '$libdir/moddatetime', $function$moddatetime$function$
;

CREATE OR REPLACE FUNCTION public.move_to_dlq(source_queue text, dlq_name text, message_id bigint, payload jsonb)
 RETURNS bigint
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE new_id BIGINT;
BEGIN
  SELECT pgmq.send(dlq_name, payload) INTO new_id;
  PERFORM pgmq.delete(source_queue, message_id);
  RETURN new_id;
EXCEPTION WHEN undefined_table THEN
  BEGIN
    PERFORM pgmq.create(dlq_name);
  EXCEPTION WHEN OTHERS THEN
    NULL;
  END;
  SELECT pgmq.send(dlq_name, payload) INTO new_id;
  BEGIN
    PERFORM pgmq.delete(source_queue, message_id);
  EXCEPTION WHEN undefined_table THEN
    NULL;
  END;
  RETURN new_id;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.post_task_completion_to_chat()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _notes text;
  _msg text;
BEGIN
  -- Only fire when transitioning INTO 'done' (skip inserts already-done, avoid loops)
  IF NEW.status <> 'done' THEN RETURN NEW; END IF;
  IF OLD.status = 'done' THEN RETURN NEW; END IF;
  IF NEW.created_by IS NULL THEN RETURN NEW; END IF;

  _notes := COALESCE(NULLIF(btrim(NEW.checkpoint_data->>'notes'), ''), 'Sem notas adicionais.');
  _msg := 'Task concluída: ' || COALESCE(NEW.title, 'sem título') || E'\n\n' || _notes;

  INSERT INTO public.conversations (agent_id, user_id, role, content, created_at)
  VALUES (NEW.agent_id, NEW.created_by, 'agent', _msg, now());

  RETURN NEW;
EXCEPTION WHEN OTHERS THEN
  RAISE WARNING 'post_task_completion_to_chat failed: %', SQLERRM;
  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.read_email_batch(queue_name text, batch_size integer, vt integer)
 RETURNS TABLE(msg_id bigint, read_ct integer, message jsonb)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY SELECT r.msg_id, r.read_ct, r.message FROM pgmq.read(queue_name, vt, batch_size) r;
EXCEPTION WHEN undefined_table THEN
  PERFORM pgmq.create(queue_name);
  RETURN;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.run_zombie_watchdog()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _tasks int; _runs int; _agents int; _activities int; _stats int;
BEGIN
  UPDATE public.agent_tasks
     SET status = 'failed', updated_at = now()
   WHERE status IN ('running','checkpoint')
     AND updated_at < now() - interval '30 minutes';
  GET DIAGNOSTICS _tasks = ROW_COUNT;

  UPDATE public.automation_runs
     SET status = 'error', finished_at = now()
   WHERE status = 'running'
     AND started_at < now() - interval '15 minutes';
  GET DIAGNOSTICS _runs = ROW_COUNT;

  UPDATE public.agent_profiles
     SET status = 'inactive'
   WHERE status = 'configuring'
     AND updated_at < now() - interval '30 minutes';
  GET DIAGNOSTICS _agents = ROW_COUNT;

  UPDATE public.agent_activity
     SET status = 'failed', updated_at = now()
   WHERE status IN ('running','in_progress','pending','working')
     AND updated_at < now() - interval '15 minutes';
  GET DIAGNOSTICS _activities = ROW_COUNT;

  UPDATE public.agent_stats
     SET status = 'offline'
   WHERE status = 'online'
     AND last_active < now() - interval '15 minutes';
  GET DIAGNOSTICS _stats = ROW_COUNT;

  IF _tasks > 0 OR _runs > 0 OR _agents > 0 OR _activities > 0 OR _stats > 0 THEN
    RAISE NOTICE 'zombie-watchdog: % tasks, % runs, % agents, % activities, % stats marcados.', _tasks, _runs, _agents, _activities, _stats;
  END IF;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.set_drafts_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.sync_channel_members_rest_fields()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
  _channel_name text;
BEGIN
  IF NEW.id IS NULL THEN
    NEW.id := gen_random_uuid();
  END IF;

  NEW.member_id := COALESCE(NEW.member_id, NEW.user_id);
  NEW.added_at := COALESCE(NEW.added_at, NEW.joined_at, now());
  NEW.joined_at := COALESCE(NEW.joined_at, NEW.added_at, now());

  SELECT name INTO _channel_name
  FROM public.channels
  WHERE id = NEW.channel_id;

  NEW.channel := COALESCE(_channel_name, NEW.channel);

  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.trigger_send_push_on_notification()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'extensions'
AS $function$
DECLARE
  _supabase_url TEXT;
  _service_role_key TEXT;
  _url TEXT;
BEGIN
  BEGIN
    SELECT decrypted_secret INTO _supabase_url
    FROM vault.decrypted_secrets
    WHERE name = 'project_url'
    LIMIT 1;
  EXCEPTION WHEN OTHERS THEN
    _supabase_url := NULL;
  END;
  -- Fallback kept for one release; remove once remix ships and all deployments have the vault entry.
  _supabase_url := COALESCE(NULLIF(_supabase_url, ''), 'https://zozyfhisrbkqvdcsdbfp.supabase.co');

  BEGIN
    SELECT decrypted_secret INTO _service_role_key
    FROM vault.decrypted_secrets
    WHERE name = 'service_role_key'
    LIMIT 1;
  EXCEPTION WHEN OTHERS THEN
    _service_role_key := NULL;
  END;

  IF NEW.agent_id IS NOT NULL AND btrim(NEW.agent_id) <> '' THEN
    _url := '/chat?agent=' || NEW.agent_id;
  ELSIF NEW.channel_id IS NOT NULL THEN
    _url := '/chat?channel=' || NEW.channel_id::text;
  ELSE
    _url := '/';
  END IF;

  PERFORM net.http_post(
    url := _supabase_url || '/functions/v1/send-push',
    headers := jsonb_build_object(
      'Content-Type', 'application/json',
      'Authorization', 'Bearer ' || COALESCE(_service_role_key, current_setting('app.settings.service_role_key', true))
    ),
    body := jsonb_build_object(
      'user_id', NEW.user_id,
      'title', 'Nova mensagem de ' || NEW.author_name,
      'body', LEFT(COALESCE(NEW.content_preview, ''), 120),
      'channel_id', NEW.channel_id,
      'agent_id', NEW.agent_id,
      'message_id', NEW.message_id,
      'notification_id', NEW.id,
      'url', _url
    )
  );
  RETURN NEW;
EXCEPTION WHEN OTHERS THEN
  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.upsert_platform_vault(_project_url text, _service_role_key text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  _id uuid;
BEGIN
  IF _project_url IS NULL OR _project_url = '' THEN
    RAISE EXCEPTION 'project_url vazio';
  END IF;

  SELECT id INTO _id FROM vault.secrets WHERE name = 'project_url';
  IF _id IS NULL THEN
    PERFORM vault.create_secret(_project_url, 'project_url', 'Base URL deste projeto (auto-set pelo setup).');
  ELSE
    PERFORM vault.update_secret(_id, _project_url, 'project_url', 'Base URL deste projeto (auto-set pelo setup).');
  END IF;

  IF _service_role_key IS NOT NULL AND _service_role_key <> '' THEN
    SELECT id INTO _id FROM vault.secrets WHERE name = 'service_role_key';
    IF _id IS NULL THEN
      PERFORM vault.create_secret(_service_role_key, 'service_role_key', 'Service role key deste projeto (auto-set pelo setup).');
    ELSE
      PERFORM vault.update_secret(_id, _service_role_key, 'service_role_key', 'Service role key deste projeto (auto-set pelo setup).');
    END IF;

    SELECT id INTO _id FROM vault.secrets WHERE name = 'email_queue_service_role_key';
    IF _id IS NULL THEN
      PERFORM vault.create_secret(_service_role_key, 'email_queue_service_role_key', 'Service role key (fila de e-mail, auto-set pelo setup).');
    ELSE
      PERFORM vault.update_secret(_id, _service_role_key, 'email_queue_service_role_key', 'Service role key (fila de e-mail, auto-set pelo setup).');
    END IF;
  END IF;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.wiki_documents_set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE VIEW public.usage_by_agent_day AS  SELECT date_trunc('day'::text, ts) AS dia,
    agent_id,
    sum(total_tokens) AS tokens,
    sum(input_tokens) AS input_tokens,
    sum(output_tokens) AS output_tokens,
    sum(cost_usd) AS custo_usd,
    count(*) AS eventos
   FROM usage_events
  GROUP BY (date_trunc('day'::text, ts)), agent_id;

CREATE OR REPLACE VIEW public.usage_by_model_day AS  SELECT date_trunc('day'::text, ts) AS dia,
    COALESCE(model, 'desconhecido'::text) AS model,
    sum(total_tokens) AS tokens,
    sum(cost_usd) AS custo_usd,
    count(*) AS eventos
   FROM usage_events
  GROUP BY (date_trunc('day'::text, ts)), COALESCE(model, 'desconhecido'::text);

CREATE OR REPLACE VIEW public.usage_by_task_day AS  SELECT date_trunc('day'::text, ts) AS dia,
    agent_id,
    kind,
    COALESCE(label, session_key, '(sem rotulo)'::text) AS tarefa,
    sum(total_tokens) AS tokens,
    sum(cost_usd) AS custo_usd,
    count(*) AS eventos
   FROM usage_events
  GROUP BY (date_trunc('day'::text, ts)), agent_id, kind, COALESCE(label, session_key, '(sem rotulo)'::text);

CREATE TRIGGER agent_activity_set_updated_at BEFORE UPDATE ON public.agent_activity FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER agent_tasks_post_completion AFTER UPDATE OF status ON public.agent_tasks FOR EACH ROW WHEN (((new.status = 'done'::text) AND (old.status IS DISTINCT FROM 'done'::text))) EXECUTE FUNCTION post_task_completion_to_chat();

CREATE TRIGGER agent_tasks_updated_at BEFORE UPDATE ON public.agent_tasks FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER agent_templates_set_updated_at BEFORE UPDATE ON public.agent_templates FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER channel_messages_dedup_guard_trg BEFORE INSERT ON public.channel_messages FOR EACH ROW EXECUTE FUNCTION channel_messages_dedup_guard();

CREATE TRIGGER company_profile_updated_at BEFORE UPDATE ON public.company_profile FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER conversations_mark_turn_delivered AFTER INSERT ON public.conversations FOR EACH ROW EXECUTE FUNCTION mark_agent_turn_delivered();

CREATE TRIGGER integration_templates_updated_at BEFORE UPDATE ON public.integration_templates FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER integrations_set_updated_at BEFORE UPDATE ON public.integrations FOR EACH ROW EXECUTE FUNCTION moddatetime('updated_at');

CREATE TRIGGER notifications_send_push AFTER INSERT ON public.notifications FOR EACH ROW EXECUTE FUNCTION trigger_send_push_on_notification();

CREATE TRIGGER set_agent_profiles_updated_at BEFORE UPDATE ON public.agent_profiles FOR EACH ROW EXECUTE FUNCTION moddatetime('updated_at');

CREATE TRIGGER set_drafts_updated_at BEFORE UPDATE ON public.drafts FOR EACH ROW EXECUTE FUNCTION set_drafts_updated_at();

CREATE TRIGGER skills_updated_at BEFORE UPDATE ON public.skills FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER sync_channel_members_rest_fields_trigger BEFORE INSERT OR UPDATE ON public.channel_members FOR EACH ROW EXECUTE FUNCTION sync_channel_members_rest_fields();

CREATE TRIGGER trg_automations_updated_at BEFORE UPDATE ON public.automations FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER trg_wiki_documents_updated_at BEFORE UPDATE ON public.wiki_documents FOR EACH ROW EXECUTE FUNCTION wiki_documents_set_updated_at();

CREATE TRIGGER update_artifact_titles_updated_at BEFORE UPDATE ON public.artifact_titles FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER update_integration_secrets_updated_at BEFORE UPDATE ON public.integration_secrets FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER update_live_artifacts_updated_at BEFORE UPDATE ON public.live_artifacts FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER update_onboarding_progress_updated_at BEFORE UPDATE ON public.onboarding_progress FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

CREATE TRIGGER update_vps_config_updated_at BEFORE UPDATE ON public.vps_config FOR EACH ROW EXECUTE FUNCTION update_updated_at_column();

ALTER TABLE public.access_logs ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated insert logs"" ON public.access_logs AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.access_logs ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin reads logs"" ON public.access_logs AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_activity ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users can read agent activity records"" ON public.agent_activity AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_activity_log ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users can read agent activity"" ON public.agent_activity_log AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_avatars ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated delete agent_avatars"" ON public.agent_avatars AS PERMISSIVE FOR DELETE TO authenticated USING (true);

ALTER TABLE public.agent_avatars ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read agent_avatars"" ON public.agent_avatars AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_avatars ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated update agent_avatars"" ON public.agent_avatars AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.agent_avatars ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated write agent_avatars"" ON public.agent_avatars AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (true);

ALTER TABLE public.agent_avatars ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Public read agent_avatars"" ON public.agent_avatars AS PERMISSIVE FOR SELECT TO anon USING (true);

ALTER TABLE public.agent_context_state ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Autenticados leem contexto"" ON public.agent_context_state AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_creation_log ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""creator reads own creation logs"" ON public.agent_creation_log AS PERMISSIVE FOR SELECT TO authenticated USING ((created_by = auth.uid()));

ALTER TABLE public.agent_creation_log ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""super_admin reads all creation logs"" ON public.agent_creation_log AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_crons ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read agent_crons"" ON public.agent_crons AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.agent_crons ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete agent_crons"" ON public.agent_crons AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_crons ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin insert agent_crons"" ON public.agent_crons AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.agent_crons ENABLE ROW LEVEL SECURITY;
